,fast_period,slow_period,signal_period,apply_to,alpha,num_extreme,diff_extereme,signal,score_buy,score_sell
0,4,25,14,close,0.45,39,5,sell,0.0,147.7071428
1,13,127,17,open,0.15,39,5,"buy,sell",0.0,33261.54166
2,13,127,17,open,0.22,39,4,"buy,sell",0.0,15331.64834
3,13,127,17,HLC/3,0.2,39,3,"buy,sell",0.0,8591.487539
4,13,127,17,HLCC/4,0.29,39,2,"buy,sell",0.0,42190.97061
5,4,25,25,low,0.02,64,5,,0.0,0.0
6,4,25,9,low,0.46,246,6,,0.0,0.0
7,13,127,17,HLCC/4,0.08,39,5,"buy,sell",0.0,8458.206972
8,4,25,25,low,0.46,64,5,,0.0,0.0
9,13,127,17,high,0.43,39,4,"buy,sell",0.0,30555.09749
10,13,127,17,OHLC/4,0.41,39,4,"buy,sell",0.0,39062.32403
11,13,127,17,low,0.11,39,4,"buy,sell",0.0,31228.19484
12,13,127,17,low,0.22,39,3,"buy,sell",0.0,19445.51009
13,13,127,17,high,0.1,39,1,"buy,sell",0.0,25015.42087
14,13,127,17,low,0.1,39,3,"buy,sell",0.0,8525.485758
15,13,127,17,HLC/3,0.04,39,2,"buy,sell",0.0,39788.85166
16,13,127,17,HLCC/4,0.14,39,2,"buy,sell",0.0,30243.04193
17,13,127,17,HL/2,0.4,39,1,"buy,sell",0.0,34321.68925
18,13,127,17,HLC/3,0.38,39,1,"buy,sell",0.0,42380.16413
19,13,127,17,HLC/3,0.2,39,3,"buy,sell",0.0,61967.50787
20,13,127,17,high,0.41,39,3,"buy,sell",0.0,33180.38817
21,13,127,17,close,0.24,39,3,"buy,sell",0.0,26316.21087
22,13,127,17,low,0.41,39,4,"buy,sell",0.0,20909.39594
23,13,127,17,open,0.42,39,6,"buy,sell",0.0,65105.87686
24,13,127,17,HL/2,0.15,39,6,"buy,sell",0.0,28129.99588
25,13,127,17,OHLC/4,0.04,39,5,"buy,sell",0.0,27547.76286
26,13,127,17,HL/2,0.42,39,4,"buy,sell",0.0,33492.96022
27,45,678,24,HL/2,0.06,298,3,,0.0,0.0
28,45,678,22,HLC/3,0.5,37,6,,0.0,0.0
29,45,678,22,HLC/3,0.09,37,4,,0.0,0.0
30,45,678,22,high,0.24,37,4,,0.0,0.0
31,45,678,20,OHLC/4,0.42,120,6,,0.0,0.0
32,96,870,15,HLC/3,0.03,1059,3,,0.0,0.0
33,96,870,25,open,0.49,15,6,,0.0,0.0
34,96,870,25,HL/2,0.32,15,5,,0.0,0.0
35,27,870,10,low,0.42,83,6,,0.0,0.0
36,45,678,20,close,0.21,120,6,"buy,sell",0.0,41217.83602
37,45,678,20,close,0.1,120,4,,0.0,0.0
38,247,718,17,HL/2,0.44,6752,6,,0.0,0.0
39,247,718,3,open,0.46,1632,6,,0.0,0.0
40,479,1245,13,open,0.4,12592,6,,0.0,0.0
41,479,1245,4,open,0.5,8175,6,,0.0,0.0
42,479,1245,15,HLCC/4,0.44,4517,6,,0.0,0.0
43,479,1245,16,OHLC/4,0.44,4042,6,,0.0,0.0
44,75,240,14,close,0.46,4,6,,0.0,0.0
45,75,240,14,high,0.1,4,4,,0.0,0.0
46,75,240,3,HLC/3,0.42,231,6,,0.0,0.0
47,75,240,3,close,0.26,231,5,,0.0,0.0
48,75,240,13,HL/2,0.46,50,6,,0.0,0.0
49,75,240,13,HL/2,0.38,50,4,,0.0,0.0
50,80,240,23,HLC/3,0.46,2666,6,,0.0,0.0
51,80,240,23,OHLC/4,0.03,2666,1,,0.0,0.0
52,80,240,2,open,0.42,4,6,,0.0,0.0
53,80,240,9,HLC/3,0.4,145,6,,0.0,0.0
54,80,240,9,OHLC/4,0.15,145,5,,0.0,0.0
55,80,240,9,close,0.09,145,1,,0.0,0.0
56,6,933,12,low,0.49,517,6,,0.0,0.0
57,6,933,12,high,0.49,517,5,,0.0,0.0
58,340,933,10,close,0.4,12390,6,,0.0,0.0
59,340,933,8,HLCC/4,0.49,9839,6,,0.0,0.0
60,340,933,13,close,0.4,7997,6,,0.0,0.0
61,340,933,17,HLCC/4,0.49,3552,6,,0.0,0.0
62,340,933,7,high,0.42,1,6,,0.0,0.0
63,340,933,25,close,0.43,63,6,,0.0,0.0
64,340,933,25,HLCC/4,0.1,63,5,,0.0,0.0
65,340,933,15,HLCC/4,0.44,44,6,,0.0,0.0
66,340,933,15,low,0.3,44,5,,0.0,0.0
67,422,933,19,HL/2,0.48,19087,6,,0.0,0.0
68,422,933,21,HL/2,0.44,18143,6,,0.0,0.0
69,422,933,11,high,0.4,10118,6,,0.0,0.0
70,422,933,11,high,0.47,6240,6,,0.0,0.0
71,45,678,20,close,0.23,120,6,"buy,sell",0.0,75349.25738
72,45,678,20,high,0.31,120,4,,0.0,0.0
73,4,25,25,OHLC/4,0.17,64,5,,0.0,0.0
74,4,25,14,open,0.45,277,6,,0.0,0.0
75,4,25,14,OHLC/4,0.43,277,5,,0.0,0.0
76,4,25,8,HLC/3,0.43,69,6,,0.0,0.0
77,269,1232,16,HLCC/4,0.4,986,6,,0.0,0.0
78,483,1231,17,OHLC/4,0.41,212,6,,0.0,0.0
